$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/counter/ti-ecap-capture.c                  |   11 +-
 drivers/counter/ti-eqep.c                          |    4 +-
 drivers/cpuidle/cpuidle-kirkwood.c                 |    2 +-
 drivers/crypto/geode-aes.c                         |    2 +-
 drivers/crypto/inside-secure/safexcel.c            |    2 +-
 drivers/crypto/intel/iaa/Makefile                  |    2 +-
 drivers/crypto/intel/iaa/iaa_crypto_main.c         |    2 +-
 drivers/crypto/intel/qat/qat_420xx/adf_drv.c       |    2 +-
 drivers/crypto/intel/qat/qat_4xxx/adf_drv.c        |    2 +-
 drivers/crypto/intel/qat/qat_c3xxx/adf_drv.c       |    2 +-
 drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.c     |    2 +-
 drivers/crypto/intel/qat/qat_c62x/adf_drv.c        |    2 +-
 drivers/crypto/intel/qat/qat_c62xvf/adf_drv.c      |    2 +-
 drivers/crypto/intel/qat/qat_common/Makefile       |    2 +-
 drivers/crypto/intel/qat/qat_common/adf_ctl_drv.c  |    2 +-
 drivers/crypto/intel/qat/qat_dh895xcc/adf_drv.c    |    2 +-
 drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.c  |    2 +-
 drivers/crypto/marvell/octeontx2/cn10k_cpt.c       |   14 +-
 .../marvell/octeontx2/otx2_cpt_mbox_common.c       |   20 +-
 drivers/crypto/marvell/octeontx2/otx2_cptlf.c      |   20 +-
 drivers/crypto/marvell/octeontx2/otx2_cptpf_main.c |    2 +-
 drivers/crypto/marvell/octeontx2/otx2_cptvf_main.c |    2 +-
 drivers/cxl/acpi.c                                 |    4 +-
 drivers/cxl/core/cdat.c                            |    6 +-
 drivers/cxl/core/hdm.c                             |   12 +-
 drivers/cxl/core/mbox.c                            |   22 +-
 drivers/cxl/core/memdev.c                          |   20 +-
 drivers/cxl/core/pci.c                             |   18 +-
 drivers/cxl/core/pmem.c                            |   14 +-
 drivers/cxl/core/pmu.c                             |    2 +-
 drivers/cxl/core/port.c                            |   72 +-
 drivers/cxl/core/region.c                          |   14 +-
 drivers/cxl/core/regs.c                            |   22 +-
 drivers/cxl/core/suspend.c                         |    4 +-
 drivers/cxl/mem.c                                  |    2 +-
 drivers/cxl/pci.c                                  |    2 +-
 drivers/cxl/pmem.c                                 |    2 +-
 drivers/cxl/port.c                                 |    4 +-
 drivers/dax/cxl.c                                  |    2 +-
 drivers/devfreq/event/exynos-nocp.c                |    2 +-
 drivers/devfreq/event/exynos-ppmu.c                |    2 +-
 drivers/devfreq/mtk-cci-devfreq.c                  |    2 +-
 drivers/devfreq/rk3399_dmc.c                       |    2 +-
 drivers/devfreq/sun8i-a33-mbus.c                   |    2 +-
 drivers/dma-buf/dma-buf.c                          |   42 +-
 drivers/dma/idxd/Makefile                          |    2 +-
 drivers/dma/idxd/compat.c                          |    2 +-
 drivers/dma/idxd/device.c                          |   14 +-
 drivers/dma/idxd/init.c                            |    2 +-
 drivers/dma/idxd/submit.c                          |    6 +-
 drivers/edac/altera_edac.c                         |    4 +-
 drivers/edac/armada_xp_edac.c                      |    4 +-
 drivers/edac/aspeed_edac.c                         |    2 +-
 drivers/edac/bluefield_edac.c                      |    2 +-
 drivers/edac/cell_edac.c                           |    2 +-
 drivers/edac/cpc925_edac.c                         |    2 +-
 drivers/edac/dmc520_edac.c                         |    2 +-
 drivers/edac/highbank_l2_edac.c                    |    2 +-
 drivers/edac/highbank_mc_edac.c                    |    2 +-
 drivers/edac/layerscape_edac.c                     |    2 +-
 drivers/edac/mpc85xx_edac.c                        |    6 +-
 drivers/edac/npcm_edac.c                           |    2 +-
 drivers/edac/octeon_edac-l2c.c                     |    2 +-
 drivers/edac/octeon_edac-lmc.c                     |    2 +-
 drivers/edac/octeon_edac-pc.c                      |    2 +-
 drivers/edac/octeon_edac-pci.c                     |    2 +-
 drivers/edac/qcom_edac.c                           |    2 +-
 drivers/edac/synopsys_edac.c                       |    2 +-
 drivers/edac/ti_edac.c                             |    2 +-
 drivers/edac/versal_edac.c                         |    2 +-
 drivers/edac/xgene_edac.c                          |    2 +-
 drivers/edac/zynqmp_edac.c                         |    2 +-
 drivers/extcon/extcon-adc-jack.c                   |    2 +-
 drivers/extcon/extcon-intel-cht-wc.c               |    2 +-
 drivers/extcon/extcon-intel-mrfld.c                |    2 +-
 drivers/extcon/extcon-max3355.c                    |    2 +-
 drivers/extcon/extcon-max77843.c                   |    2 +-
 drivers/extcon/extcon-rtk-type-c.c                 |    2 +-
 drivers/extcon/extcon-usb-gpio.c                   |    2 +-
 drivers/extcon/extcon-usbc-cros-ec.c               |    2 +-
 drivers/firmware/arm_scmi/driver.c                 |    2 +-
 drivers/firmware/arm_scpi.c                        |    2 +-
 drivers/firmware/cirrus/cs_dsp.c                   |   68 +-
 drivers/firmware/efi/efi-pstore.c                  |    2 +-
 drivers/firmware/efi/embedded-firmware.c           |    4 +-
 drivers/firmware/efi/vars.c                        |   16 +-
 drivers/firmware/google/coreboot_table.c           |    2 +-
 drivers/firmware/imx/imx-dsp.c                     |    2 +-
 drivers/firmware/memmap.c                          |    2 +-
 drivers/firmware/microchip/mpfs-auto-update.c      |    2 +-
 drivers/firmware/mtk-adsp-ipc.c                    |    9 +-
 drivers/firmware/qemu_fw_cfg.c                     |    2 +-
 drivers/firmware/raspberrypi.c                     |    2 +-
 drivers/firmware/stratix10-rsu.c                   |    2 +-
 drivers/firmware/stratix10-svc.c                   |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |    2 +-
 drivers/fpga/altera-fpga2sdram.c                   |    2 +-
 drivers/fpga/altera-freeze-bridge.c                |    2 +-
 drivers/fpga/altera-hps2fpga.c                     |    2 +-
 drivers/fpga/dfl-afu-main.c                        |    8 +-
 drivers/fpga/dfl-fme-br.c                          |    8 +-
 drivers/fpga/dfl-fme-main.c                        |    8 +-
 drivers/fpga/dfl-fme-region.c                      |    8 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |    4 +-
 drivers/fpga/of-fpga-region.c                      |    2 +-
 drivers/fpga/socfpga-a10.c                         |    2 +-
 drivers/fpga/stratix10-soc.c                       |    2 +-
 drivers/fpga/xilinx-pr-decoupler.c                 |    2 +-
 drivers/fpga/zynq-fpga.c                           |    2 +-
 drivers/fsi/fsi-master-aspeed.c                    |    2 +-
 drivers/fsi/fsi-master-ast-cf.c                    |    2 +-
 drivers/fsi/fsi-master-gpio.c                      |    2 +-
 drivers/fsi/fsi-occ.c                              |    2 +-
 drivers/gpio/gpio-104-dio-48e.c                    |    4 +-
 drivers/gpio/gpio-104-idio-16.c                    |    2 +-
 drivers/gpio/gpio-aspeed-sgpio.c                   |    2 +-
 drivers/gpio/gpio-aspeed.c                         |    2 +-
 drivers/gpio/gpio-elkhartlake.c                    |    2 +-
 drivers/gpio/gpio-ep93xx.c                         |    2 +-
 drivers/gpio/gpio-gpio-mm.c                        |    2 +-
 drivers/gpio/gpio-hlwd.c                           |    2 +-
 drivers/gpio/gpio-i8255.c                          |    2 +-
 drivers/gpio/gpio-idio-16.c                        |    2 +-
 drivers/gpio/gpio-ljca.c                           |    2 +-
 drivers/gpio/gpio-menz127.c                        |    2 +-
 drivers/gpio/gpio-merrifield.c                     |    2 +-
 drivers/gpio/gpio-mlxbf2.c                         |    2 +-
 drivers/gpio/gpio-omap.c                           |    2 +-
 drivers/gpio/gpio-pca953x.c                        |    2 +-
 drivers/gpio/gpio-pci-idio-16.c                    |    2 +-
 drivers/gpio/gpio-pl061.c                          |    2 +-
 drivers/gpio/gpio-tangier.c                        |    2 +-
 drivers/gpio/gpio-tegra.c                          |    2 +-
 drivers/gpio/gpio-tegra186.c                       |    2 +-
 drivers/gpio/gpio-tqmx86.c                         |    2 +-
 drivers/gpio/gpio-visconti.c                       |    2 +-
 drivers/gpio/gpio-xgs-iproc.c                      |    2 +-
 drivers/gpio/gpiolib-swnode.c                      |    2 +-
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_preempt_mgr.c    |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   41 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    2 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |    9 +
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |    2 +
 drivers/gpu/drm/amd/amdgpu/smu_v13_0_10.c          |    2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |    9 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   39 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |   10 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    7 +-
 drivers/gpu/drm/amd/display/Kconfig                |   15 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    7 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    3 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    8 +
 drivers/gpu/drm/amd/display/dc/dc.h                |    2 +-
 .../gpu/drm/amd/display/dc/dccg/dcn35/dcn35_dccg.c |   15 +-
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |    6 +
 .../amd/display/dc/dml2/dml2_dc_resource_mgmt.c    |   23 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   13 +-
 .../drm/amd/display/dc/hubbub/dcn10/dcn10_hubbub.h |    8 +-
 .../drm/amd/display/dc/hubbub/dcn20/dcn20_hubbub.h |    1 +
 .../amd/display/dc/hubbub/dcn401/dcn401_hubbub.c   |   24 +-
 .../amd/display/dc/hubbub/dcn401/dcn401_hubbub.h   |    7 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |    6 +-
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  |   13 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |    2 +-
 .../display/dc/resource/dcn401/dcn401_resource.h   |    3 +-
 drivers/gpu/drm/amd/display/dc/spl/dc_spl.c        |   97 +-
 drivers/gpu/drm/amd/display/dc/spl/dc_spl.h        |    2 +
 .../amd/include/asic_reg/nbio/nbio_7_11_0_offset.h |    2 +
 .../include/asic_reg/nbio/nbio_7_11_0_sh_mask.h    |   13 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |  118 +-
 .../drm/amd/pm/powerplay/smumgr/vega12_smumgr.c    |   24 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    8 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v14_0.h       |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |    6 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   12 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |    2 +
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |    2 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |   37 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |    3 +
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |    2 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    2 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |    2 +-
 drivers/gpu/drm/armada/armada_crtc.c               |    2 +-
 drivers/gpu/drm/armada/armada_drv.c                |    2 +-
 drivers/gpu/drm/armada/armada_gem.c                |    2 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |    2 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    2 +-
 drivers/gpu/drm/bridge/cadence/cdns-dsi-core.c     |    2 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |    2 +-
 drivers/gpu/drm/bridge/display-connector.c         |    2 +-
 drivers/gpu/drm/bridge/fsl-ldb.c                   |    2 +-
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.c       |    2 +-
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.c        |    2 +-
 drivers/gpu/drm/bridge/imx/imx8qm-ldb.c            |    2 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-ldb.c           |    2 +-
 .../gpu/drm/bridge/imx/imx8qxp-pixel-combiner.c    |    2 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-pixel-link.c    |    2 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-pxl2dpi.c       |    2 +-
 drivers/gpu/drm/bridge/imx/imx93-mipi-dsi.c        |    2 +-
 drivers/gpu/drm/bridge/lvds-codec.c                |    2 +-
 drivers/gpu/drm/bridge/nwl-dsi.c                   |    2 +-
 drivers/gpu/drm/bridge/samsung-dsim.c              |    2 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.c    |    2 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.c      |    2 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-gp-audio.c |    2 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |    2 +-
 drivers/gpu/drm/bridge/thc63lvd1024.c              |    2 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |    2 +-
 drivers/gpu/drm/bridge/ti-tpd12s015.c              |    2 +-
 drivers/gpu/drm/display/drm_dp_aux_bus.c           |    2 +-
 drivers/gpu/drm/drm_gem_dma_helper.c               |    2 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |    2 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |    4 +-
 drivers/gpu/drm/drm_prime.c                        |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |    2 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    2 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |    2 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_scaler.c         |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    2 +-
